temperature,rainfall,humidity
-10,442,13
14,222,88
7,186,37
-9,197,45
41,428,17
36,238,6
4,195,23
-3,201,65
15,134,33
2,291,25
22,45,58
43,7,35
39,349,84
10,72,10
35,151,74
17,189,85
44,393,32
11,493,13
-3,63,34
4,79,50
22,491,43
36,430,30
50,495,61
6,250,17
-5,165,84
2,390,83
-7,86,0
12,24,68
-10,333,21
23,123,90
37,203,27
47,496,15
16,206,47
50,60,63
10,151,2
49,116,93
2,484,88
19,498,8
38,330,2
36,246,60
21,160,39
50,341,89
7,240,39
8,200,85
2,317,20
-7,487,7
-1,236,12
8,490,44
36,333,39
12,308,41
3,348,33
-1,41,17
24,417,93
9,455,66
20,224,26
40,320,100
20,140,96
-3,131,66
33,209,26
21,32,60
9,171,26
-7,148,59
12,187,94
13,279,51
10,345,9
24,399,41
17,224,25
43,29,63
28,162,90
1,289,41
20,450,0
38,467,36
31,412,35
49,93,100
45,440,33
0,252,35
37,322,28
8,293,0
16,107,27
12,166,10
2,193,29
40,268,23
-3,434,17
50,407,42
-2,239,66
7,91,87
38,359,22
42,278,88
4,24,94
18,249,3
-2,134,65
-3,122,73
-8,94,87
45,165,33
33,377,38
26,357,87
50,177,62
20,178,76
41,343,65
28,131,14
39,10,37
49,141,71
36,442,7
49,67,39
18,35,56
-2,490,79
15,31,56
8,296,57
42,488,88
22,341,92
49,36,9
17,457,19
17,227,15
15,163,65
8,314,70
19,7,87
39,365,43
35,256,34
14,231,79
-5,426,20
6,136,33
16,312,74
44,480,23
16,311,13
30,82,40
41,181,79
44,220,67
-6,224,69
40,494,75
9,191,61
-7,293,10
39,29,27
46,277,5
13,496,60
21,292,33
15,325,43
29,356,7
47,117,27
12,290,71
15,93,60
-8,29,95
18,115,63
22,44,36
50,193,70
15,248,71
34,268,93
42,274,52
19,248,86
33,211,31
5,92,78
26,184,29
12,94,27
46,229,27
12,331,92
34,400,53
44,141,91
27,231,38
45,354,31
40,154,57
28,431,30
-5,44,100
21,27,79
26,315,34
16,433,12
32,233,98
9,1,62
39,431,48
-8,449,68
6,312,69
47,230,48
-4,495,36
44,319,15
9,95,68
12,359,43
18,290,98
-1,365,39
-4,90,38
11,91,48
35,417,33
-7,489,18
-4,315,89
34,183,75
18,416,11
-9,77,35
29,384,45
29,339,15
31,287,76
23,297,18
38,500,71
22,406,81
46,239,42
12,287,91
46,315,39
19,345,62
10,141,37
8,114,10
46,11,8
44,24,16
14,278,81
14,44,59
-10,478,32
3,80,59
41,457,9
45,194,29
1,286,81
-5,339,78
6,88,100
46,272,98
9,259,39
31,42,36
40,73,53
30,101,92
20,187,12
48,247,30
16,425,41
-6,87,97
3,291,73
-5,214,34
15,198,47
43,112,60
49,37,71
41,323,17
15,41,84
-5,128,44
46,31,58
45,83,73
5,125,56
0,117,65
46,12,58
44,9,31
3,278,15
31,98,33
23,400,36
7,296,67
34,453,83
32,479,69
46,376,57
0,129,63
-5,370,33
2,481,81
19,194,50
36,287,71
5,468,33
25,85,65
11,244,64
45,172,32
21,393,86
18,99,34
-2,281,44
-4,76,76
45,57,52
-3,194,24
3,449,57
4,58,44
19,407,3
4,390,16
-10,358,19
9,415,37
-2,163,46
15,283,8
7,355,34
48,303,7
44,51,1
21,490,99
22,416,37
-5,358,3
42,6,52
-2,159,73
-9,23,71
27,451,94
2,107,10
0,199,9
4,389,35
4,436,36
50,477,53
48,442,66
4,139,72
28,430,59
4,209,9
50,459,30
41,330,7
30,370,54
-6,320,28
17,432,34
25,226,62
8,2,98
48,376,84
5,208,83
40,361,99
32,47,31
40,421,39
16,350,16
48,356,39
8,401,85
28,50,41
48,395,55
7,103,12
37,102,61
-3,128,23
36,92,99
4,183,57
0,3,14
45,5,47
20,75,26
-1,178,0
34,416,83
2,146,69
30,343,87
38,112,3
-6,30,47
23,215,79
39,172,1
10,94,52
11,112,25
29,171,85
35,157,81
10,346,60
31,343,85
15,337,39
35,460,16
34,333,76
25,393,19
-8,495,69
46,93,15
29,317,27
16,307,94
14,478,50
16,397,35
4,35,72
-5,473,44
7,424,94
19,240,66
44,391,86
30,292,78
33,148,77
39,243,60
1,407,54
2,244,16
6,201,84
39,38,55
-1,244,42
20,312,53
39,126,90
15,470,15
5,265,37
36,114,80
36,165,53
30,122,97
0,68,56
42,146,9
27,65,20
8,327,92
13,60,5
34,37,36
-7,453,20
29,293,65
-3,364,60
-6,382,10
8,245,21
34,34,60
-6,495,75
16,285,15
10,392,60
34,220,4
18,252,95
25,81,45
-2,474,24
5,127,78
12,263,89
37,111,76
18,359,5
25,79,4
-2,311,69
22,373,62
31,185,84
10,361,68
47,399,27
14,486,90
14,294,12
35,218,95
28,451,21
49,392,27
34,114,38
-1,68,48
44,201,12
36,369,17
30,389,8
4,120,60
20,258,19
10,123,56
32,454,79
-2,37,89
28,416,13
49,365,3
31,185,43
11,469,47
40,354,56
11,166,37
11,197,96
-9,401,97
15,65,76
37,336,72
26,480,49
42,289,37
42,248,34
3,485,67
25,288,22
31,402,56
34,16,44
26,234,21
22,468,31
27,3,28
5,5,53
15,116,73
41,360,45
50,423,18
49,48,63
30,322,68
9,397,30
47,306,48
43,140,2
35,375,93
5,230,33
19,377,60
-3,326,25
38,241,35
47,227,6
18,356,14
41,415,16
7,128,36
-6,103,82
-10,346,29
23,476,44
13,264,11
-2,445,69
28,46,52
9,122,70
-9,372,19
42,244,46
8,238,14
-1,393,98
46,155,92
30,333,74
3,68,36
24,152,25
49,205,58
8,200,71
0,25,77
41,132,88
40,472,58
17,230,70
3,164,42
10,384,34
40,137,68
28,181,19
48,382,4
34,202,52
38,342,47
-9,245,20
41,456,85
14,474,17
24,219,93
-7,106,15
-5,193,12
-3,21,55
12,52,27
-1,226,2
-2,435,57
27,115,84
37,110,45
24,448,67
43,469,6
1,485,86
-4,226,38
34,378,30
2,146,56
18,493,41
15,373,44
26,31,79
44,433,4
26,391,65
34,383,35
48,30,23
43,268,20
21,289,78
10,208,42
-9,474,71
16,152,30
12,398,79
44,323,17
7,420,92
34,302,91
19,445,87
44,138,57
23,116,15
21,42,97
9,42,9
-5,348,44
9,480,50
-4,77,14
50,94,7
46,398,100
23,343,97
-1,430,38
32,80,80
-10,206,23
-2,364,53
13,59,77
3,379,87
17,43,85
27,399,45
34,207,79
9,451,52
11,126,98
19,267,59
-3,488,70
49,492,1
43,383,87
-4,102,90
-8,191,80
-2,69,66
7,202,100
30,288,11
-2,21,96
49,76,0
-9,343,57
8,332,53
33,212,54
-6,198,56
4,232,77
11,490,5
37,434,44
3,246,5
37,124,30
34,236,38
0,367,82
-10,354,80
37,455,77
27,70,98
37,287,89
29,462,77
5,237,29
24,78,71
40,425,22
-10,132,65
18,114,18
40,177,64
46,227,52
28,130,83
5,496,4
25,381,6
34,421,64
-8,234,72
44,252,5
3,239,42
44,28,73
-9,281,83
1,76,26
6,459,69
27,411,80
-10,464,67
32,355,11
18,154,59
38,95,30
37,351,84
12,421,4
50,169,23
16,57,65
-1,431,97
48,328,0
46,200,81
40,354,76
15,139,28
23,446,42
14,247,27
38,110,59
-4,126,50
6,189,74
8,89,16
1,470,63
38,90,51
36,59,67
21,237,50
41,125,81
1,490,16
23,448,6
47,139,54
5,116,8
10,335,15
-7,290,81
39,319,71
43,236,7
10,153,27
46,87,82
6,193,66
28,231,41
36,479,78
43,164,4
50,325,35
0,304,54
28,289,10
37,35,13
-7,83,37
-5,330,38
47,386,17
36,230,75
49,229,52
17,262,60
-4,263,18
38,103,76
40,461,13
28,133,24
42,70,92
41,213,19
6,10,58
5,263,53
39,446,89
-5,444,24
-7,333,32
23,59,54
-10,220,42
-6,266,35
10,123,50
36,87,30
50,391,92
21,72,47
19,285,28
49,438,28
3,69,98
-6,151,41
5,150,31
37,63,10
7,264,53
32,489,36
5,269,68
23,80,89
50,424,99
17,280,13
45,458,51
12,300,37
43,460,3
8,219,3
48,48,92
39,87,74
4,156,37
30,291,28
27,190,91
13,207,94
-8,102,55
7,478,93
15,26,86
11,335,44
14,153,99
43,66,80
23,428,49
37,3,31
20,351,9
-9,482,28
13,279,58
43,236,80
8,441,22
26,6,0
11,139,5
0,220,15
50,258,27
-3,43,39
3,113,77
-2,363,72
-1,446,70
20,67,20
48,138,70
0,109,32
33,482,80
-4,463,50
13,352,100
-1,290,82
39,200,58
45,46,53
46,279,94
15,500,88
6,455,63
14,42,44
20,487,97
13,452,2
50,471,61
-5,376,45
17,159,9
14,424,0
29,90,59
-5,204,20
-6,72,84
32,183,63
-7,168,83
42,327,39
2,185,62
29,340,70
21,14,62
35,231,73
43,189,9
29,174,65
36,48,72
6,494,85
40,398,79
-7,172,3
0,434,87
15,203,17
-9,32,62
22,20,44
-10,112,74
27,478,92
-6,485,77
7,220,54
5,220,50
15,487,81
7,443,34
0,107,39
25,191,46
24,91,23
-3,176,98
-3,416,59
5,196,69
-7,140,6
2,172,99
48,418,99
50,494,45
-5,499,80
31,306,30
39,329,64
-5,246,95
-6,82,96
26,312,52
23,126,23
4,328,73
-5,129,54
39,419,5
14,432,84
18,184,64
4,363,79
-1,146,33
6,26,15
-8,290,85
-4,9,78
46,322,55
8,280,62
26,34,41
15,72,98
7,436,74
21,446,46
3,32,17
43,236,68
-8,174,92
1,96,49
9,428,40
18,321,95
47,409,52
23,461,9
-3,493,57
8,54,59
4,4,74
5,53,94
-9,24,13
21,438,29
6,384,51
37,134,30
-7,366,92
21,405,10
43,71,76
43,423,73
2,93,90
27,249,29
30,352,68
37,240,26
45,379,89
39,3,73
3,317,86
40,115,65
14,227,13
33,403,2
43,243,75
14,414,76
4,159,34
50,240,49
-5,96,97
33,140,72
-2,56,67
29,307,64
27,432,29
19,238,65
2,301,67
10,490,60
10,429,79
-2,422,77
21,494,26
10,249,22
27,204,69
-1,129,56
16,44,39
8,320,100
28,426,42
30,429,11
-9,337,99
25,393,4
2,308,19
33,83,64
47,317,73
-3,53,13
34,408,65
5,279,53
-8,496,66
4,352,33
17,148,91
-5,217,23
22,35,76
-6,14,6
-6,121,42
3,174,6
31,206,36
34,46,88
42,152,45
30,38,54
34,228,94
28,365,2
-5,285,29
4,185,51
14,479,86
-3,145,43
41,58,9
33,54,37
36,10,18
29,406,38
50,496,19
15,46,88
2,453,5
27,83,63
2,287,67
27,362,18
47,289,97
31,147,32
-2,423,8
8,317,60
1,145,35
5,495,84
-10,127,29
6,467,19
38,0,41
19,499,23
-8,415,79
-4,482,8
32,141,96
17,332,9
-5,469,44
41,382,43
11,5,51
27,254,20
-3,200,8
32,218,73
0,486,34
26,470,15
28,148,42
19,42,90
38,365,69
-10,72,16
16,223,50
40,314,43
-6,118,32
23,334,82
46,325,13
33,486,57
21,4,78
50,195,94
33,279,25
48,399,75
26,47,10
2,26,39
39,439,14
-3,221,75
20,93,36
23,495,13
47,407,7
21,169,65
28,89,67
12,32,55
24,319,15
-3,95,19
-6,444,35
-4,260,65
45,144,52
29,302,14
47,105,28
2,253,14
10,34,96
42,290,18
15,64,44
38,421,76
45,17,43
-2,62,36
31,116,46
50,112,61
40,192,33
17,78,20
-2,239,99
7,413,40
39,330,92
6,434,84
38,355,33
40,23,79
-2,39,33
33,115,89
9,89,22
42,333,12
15,493,54
15,330,65
30,1,20
31,18,89
44,81,62
33,308,49
16,22,50
-7,420,65
16,175,11
-4,177,88
39,136,57
31,246,74
-2,18,56
7,434,63
0,213,98
33,52,100
48,204,13
43,85,93
3,277,34
48,35,81
10,163,19
